아시아주,타지키스탄,1476.0,3709.0,6035.0,32.0,56.0,67.0,119.0,123.0,164.0,123.0,121.0,104.0,172.0,241.0,154.0,74.0,101.0,154.0,143.0,225.0,163.0,172.0,419.0,482.0,655.0,474.0,415.0,306.0,283.0,576.0,522.0,429.0,564.0,532.0,469.0,474.0,552.0,645.0,565.0,424.0
아시아주,터키,5505.0,18490.0,32548.0,332.0,384.0,493.0,372.0,404.0,426.0,500.0,709.0,405.0,617.0,432.0,431.0,76.0,512.0,558.0,590.0,1425.0,2058.0,1620.0,1631.0,2003.0,1792.0,2198.0,2179.0,1924.0,1736.0,1648.0,2228.0,3236.0,2642.0,2999.0,3086.0,3064.0,3275.0,3336.0,2921.0,2377.0
아시아주,투르크메니스탄,72.0,386.0,1080.0,0.0,5.0,0.0,1.0,31.0,11.0,2.0,9.0,2.0,5.0,3.0,3.0,75.0,11.0,23.0,4.0,1.0,4.0,7.0,6.0,47.0,48.0,47.0,112.0,76.0,70.0,36.0,94.0,52.0,115.0,95.0,138.0,85.0,123.0,112.0,93.0,67.0
아시아주,티모르민주공화국,336.0,1620.0,1674.0,8.0,1.0,3.0,47.0,0.0,63.0,6.0,3.0,6.0,73.0,26.0,100.0,77.0,118.0,55.0,109.0,150.0,157.0,123.0,147.0,176.0,166.0,152.0,148.0,119.0,194.0,191.0,140.0,30.0,145.0,169.0,191.0,213.0,198.0,105.0,65.0,33.0
아시아주,파키스탄,2951.0,10588.0,13876.0,200.0,369.0,317.0,474.0,142.0,243.0,140.0,195.0,219.0,135.0,192.0,325.0,78.0,421.0,621.0,620.0,713.0,727.0,800.0,885.0,1145.0,1059.0,1676.0,1017.0,904.0,927.0,1161.0,1266.0,826.0,1105.0,1029.0,1134.0,1405.0,1158.0,1503.0,1054.0,1308.0
아시아주,팔레스타인,66.0,189.0,242.0,2.0,6.0,3.0,5.0,4.0,5.0,8.0,11.0,12.0,5.0,3.0,2.0,79.0,5.0,16.0,7.0,4.0,1.0,19.0,10.0,25.0,23.0,32.0,22.0,25.0,3.0,16.0,13.0,13.0,26.0,24.0,45.0,44.0,30.0,12.0,9.0,7.0
아시아주,필리핀,117316.0,206529.0,356046.0,8186.0,8079.0,9347.0,8493.0,9043.0,9671.0,10364.0,11029.0,9800.0,10768.0,11268.0,11268.0,80.0,9478.0,9244.0,11677.0,12493.0,14630.0,15732.0,18873.0,18367.0,19003.0,27614.0,24656.0,24762.0,17722.0,15603.0,25688.0,36105.0,29090.0,30334.0,27315.0,25665.0,28190.0,44276.0,40023.0,36035.0
아시아주,홍콩,1381.0,60220.0,400313.0,74.0,134.0,96.0,46.0,100.0,83.0,100.0,213.0,138.0,134.0,140.0,123.0,82.0,85.0,282.0,155.0,158.0,326.0,664.0,1237.0,2003.0,3179.0,10970.0,14450.0,26711.0,26605.0,16075.0,26791.0,37617.0,28315.0,31633.0,39274.0,42821.0,30096.0,40955.0,37687.0,42444.0
아프리카주,가나,578.0,1138.0,1682.0,47.0,48.0,46.0,29.0,33.0,56.0,44.0,108.0,45.0,37.0,51.0,34.0,83.0,21.0,64.0,33.0,50.0,52.0,82.0,137.0,170.0,149.0,155.0,145.0,80.0,80.0,90.0,126.0,134.0,144.0,116.0,172.0,179.0,194.0,222.0,119.0,106.0
아프리카주,가봉,25.0,142.0,174.0,2.0,4.0,3.0,0.0,1.0,1.0,2.0,5.0,1.0,5.0,1.0,0.0,84.0,1.0,8.0,5.0,3.0,8.0,5.0,41.0,19.0,12.0,22.0,7.0,11.0,11.0,7.0,11.0,17.0,24.0,17.0,20.0,18.0,17.0,8.0,17.0,7.0
아프리카주,감비아,21.0,91.0,157.0,4.0,2.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,85.0,2.0,2.0,0.0,8.0,4.0,2.0,10.0,13.0,10.0,20.0,7.0,13.0,9.0,9.0,17.0,14.0,14.0,10.0,34.0,8.0,18.0,16.0,4.0,4.0
아프리카주,기니,27.0,73.0,157.0,3.0,4.0,0.0,1.0,0.0,0.0,2.0,9.0,2.0,1.0,3.0,2.0,86.0,8.0,3.0,3.0,1.0,7.0,4.0,13.0,7.0,5.0,6.0,12.0,4.0,8.0,12.0,18.0,6.0,11.0,9.0,27.0,13.0,23.0,10.0,12.0,8.0
아프리카주,기니비사우,6.0,14.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,87.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,5.0,14.0,1.0,0.0,3.0,2.0
아프리카주,나미비아,19.0,63.0,151.0,0.0,4.0,2.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,88.0,1.0,1.0,1.0,1.0,5.0,5.0,17.0,4.0,10.0,7.0,5.0,6.0,1.0,0.0,10.0,11.0,12.0,9.0,46.0,4.0,18.0,22.0,16.0,2.0
아프리카주,나이지리아,631.0,1747.0,2020.0,37.0,87.0,66.0,17.0,28.0,27.0,42.0,106.0,69.0,76.0,41.0,35.0,89.0,35.0,86.0,84.0,53.0,194.0,94.0,103.0,207.0,260.0,378.0,118.0,135.0,138.0,149.0,171.0,159.0,165.0,154.0,229.0,244.0,173.0,185.0,133.0,120.0
아프리카주,남수단공화국,6.0,15.0,39.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,90.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,2.0,0.0,0.0,1.0,5.0,0.0,1.0,2.0,1.0,8.0,5.0,10.0,2.0,3.0,1.0
아프리카주,남아프리카공화국,1238.0,5676.0,13004.0,88.0,73.0,63.0,33.0,62.0,114.0,129.0,225.0,117.0,98.0,128.0,108.0,91.0,110.0,446.0,210.0,290.0,375.0,311.0,507.0,887.0,532.0,764.0,483.0,761.0,859.0,970.0,802.0,1098.0,1001.0,1015.0,1435.0,1571.0,1085.0,1323.0,887.0,958.0
아프리카주,니제르,2.0,38.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,92.0,0.0,0.0,1.0,0.0,4.0,6.0,0.0,16.0,2.0,7.0,2.0,0.0,2.0,1.0,1.0,2.0,8.0,2.0,7.0,0.0,3.0,3.0,3.0,0.0
아프리카주,라이베리아,41.0,112.0,187.0,4.0,3.0,0.0,0.0,3.0,6.0,3.0,9.0,3.0,3.0,2.0,5.0,93.0,0.0,2.0,3.0,4.0,3.0,12.0,27.0,12.0,22.0,12.0,7.0,8.0,13.0,16.0,13.0,18.0,8.0,13.0,36.0,36.0,13.0,7.0,7.0,7.0
아프리카주,레소토,0.0,38.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,2.0,1.0,1.0,13.0,4.0,2.0,0.0,2.0,6.0,2.0,5.0,3.0,3.0,2.0,2.0,0.0,11.0,24.0,17.0,15.0,5.0,6.0,1.0
아프리카주,르완다,112.0,376.0,650.0,15.0,19.0,3.0,2.0,5.0,1.0,1.0,33.0,9.0,11.0,4.0,9.0,95.0,13.0,20.0,10.0,22.0,13.0,15.0,51.0,56.0,48.0,50.0,45.0,33.0,29.0,30.0,46.0,24.0,26.0,56.0,66.0,121.0,125.0,72.0,26.0,29.0
아프리카주,리비아,563.0,1371.0,1911.0,168.0,127.0,27.0,15.0,14.0,22.0,33.0,48.0,34.0,27.0,15.0,33.0,96.0,111.0,163.0,203.0,55.0,88.0,70.0,94.0,105.0,132.0,136.0,102.0,112.0,105.0,142.0,91.0,146.0,245.0,97.0,229.0,206.0,203.0,187.0,138.0,122.0
아프리카주,마다가스카르,31.0,95.0,1611.0,3.0,6.0,1.0,1.0,3.0,0.0,4.0,2.0,3.0,2.0,4.0,2.0,97.0,0.0,4.0,1.0,5.0,4.0,7.0,11.0,20.0,16.0,15.0,8.0,4.0,4.0,11.0,54.0,12.0,205.0,223.0,201.0,287.0,190.0,268.0,151.0,5.0
아프리카주,말라위,30.0,136.0,182.0,11.0,4.0,1.0,0.0,3.0,1.0,5.0,1.0,1.0,0.0,3.0,0.0,98.0,0.0,13.0,7.0,2.0,8.0,2.0,6.0,30.0,5.0,27.0,30.0,6.0,10.0,9.0,9.0,49.0,11.0,15.0,20.0,20.0,16.0,12.0,7.0,4.0
아프리카주,말리,30.0,144.0,136.0,1.0,3.0,0.0,3.0,0.0,1.0,5.0,3.0,3.0,2.0,1.0,8.0,99.0,2.0,4.0,9.0,6.0,17.0,11.0,11.0,25.0,18.0,23.0,7.0,11.0,15.0,6.0,8.0,11.0,14.0,9.0,16.0,13.0,16.0,16.0,7.0,5.0
아프리카주,모로코,938.0,2787.0,4450.0,63.0,105.0,49.0,58.0,45.0,56.0,68.0,161.0,90.0,79.0,98.0,66.0,100.0,77.0,137.0,101.0,92.0,213.0,213.0,223.0,392.0,309.0,368.0,332.0,330.0,211.0,294.0,270.0,262.0,422.0,317.0,421.0,646.0,403.0,442.0,362.0,400.0
아프리카주,모리셔스,34.0,252.0,1680.0,5.0,3.0,5.0,1.0,1.0,0.0,5.0,3.0,2.0,5.0,2.0,2.0,101.0,4.0,7.0,3.0,7.0,14.0,17.0,21.0,30.0,32.0,39.0,36.0,42.0,26.0,25.0,124.0,192.0,227.0,195.0,214.0,140.0,153.0,214.0,127.0,43.0
아프리카주,모리타니,8.0,20.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,102.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,10.0,1.0,1.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0,33.0,1.0,3.0,6.0,3.0
아프리카주,모잠비크,163.0,161.0,249.0,14.0,2.0,3.0,6.0,3.0,13.0,8.0,18.0,32.0,5.0,59.0,0.0,103.0,13.0,2.0,1.0,2.0,6.0,19.0,11.0,26.0,21.0,30.0,21.0,9.0,2.0,8.0,11.0,32.0,43.0,33.0,43.0,9.0,38.0,19.0,8.0,3.0
아프리카주,베냉,12.0,52.0,95.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,104.0,3.0,1.0,1.0,2.0,5.0,5.0,4.0,11.0,8.0,8.0,3.0,1.0,1.0,3.0,4.0,8.0,9.0,6.0,22.0,8.0,11.0,10.0,3.0,10.0
아프리카주,보츠와나,22.0,129.0,200.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,9.0,2.0,0.0,2.0,0.0,105.0,4.0,4.0,1.0,7.0,4.0,8.0,27.0,18.0,12.0,20.0,20.0,4.0,4.0,7.0,5.0,24.0,15.0,20.0,43.0,26.0,21.0,17.0,5.0,13.0
아프리카주,부룬디,50.0,188.0,309.0,2.0,9.0,7.0,2.0,0.0,0.0,7.0,7.0,10.0,4.0,0.0,2.0,106.0,2.0,13.0,7.0,15.0,6.0,8.0,11.0,31.0,29.0,42.0,14.0,10.0,16.0,29.0,48.0,12.0,13.0,28.0,34.0,51.0,57.0,15.0,3.0,3.0
아프리카주,부르키나파소,9.0,66.0,127.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,107.0,1.0,2.0,2.0,1.0,8.0,8.0,4.0,12.0,7.0,14.0,7.0,0.0,6.0,3.0,5.0,7.0,11.0,11.0,32.0,15.0,13.0,12.0,10.0,2.0
아프리카주,상투메프린시페,0.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,8.0,0.0,0.0,0.0
아프리카주,세네갈,98.0,318.0,496.0,6.0,9.0,9.0,8.0,4.0,4.0,5.0,14.0,7.0,14.0,11.0,7.0,109.0,15.0,21.0,15.0,15.0,12.0,25.0,24.0,48.0,19.0,70.0,41.0,13.0,14.0,23.0,20.0,18.0,69.0,26.0,48.0,45.0,47.0,128.0,45.0,13.0
아프리카주,세이셸,23.0,57.0,97.0,0.0,1.0,3.0,2.0,3.0,0.0,4.0,3.0,1.0,2.0,4.0,0.0,110.0,2.0,5.0,2.0,2.0,3.0,4.0,3.0,3.0,8.0,14.0,7.0,4.0,2.0,10.0,6.0,6.0,10.0,10.0,4.0,13.0,14.0,17.0,2.0,3.0
아프리카주,소말리아,10.0,22.0,48.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,111.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,4.0,2.0,2.0,2.0,5.0,3.0,3.0,1.0,3.0,1.0,10.0,7.0,6.0,3.0,4.0,2.0
아프리카주,수단,174.0,449.0,410.0,8.0,6.0,22.0,17.0,3.0,11.0,12.0,40.0,19.0,16.0,4.0,16.0,112.0,6.0,23.0,12.0,19.0,20.0,27.0,31.0,71.0,46.0,80.0,79.0,35.0,50.0,55.0,69.0,18.0,24.0,14.0,22.0,33.0,26.0,34.0,38.0,27.0
아프리카주,시에라리온,38.0,69.0,90.0,5.0,2.0,2.0,3.0,3.0,7.0,6.0,4.0,1.0,3.0,1.0,1.0,113.0,3.0,3.0,2.0,1.0,8.0,9.0,7.0,8.0,3.0,13.0,5.0,7.0,5.0,5.0,3.0,16.0,9.0,3.0,11.0,17.0,9.0,1.0,8.0,3.0
아프리카주,알제리,220.0,744.0,1251.0,19.0,22.0,16.0,12.0,11.0,15.0,16.0,21.0,17.0,11.0,35.0,25.0,114.0,20.0,37.0,33.0,26.0,44.0,39.0,69.0,78.0,98.0,110.0,109.0,81.0,55.0,67.0,55.0,67.0,187.0,84.0,140.0,135.0,124.0,111.0,131.0,95.0
아프리카주,앙골라,49.0,185.0,441.0,4.0,5.0,3.0,8.0,0.0,3.0,4.0,6.0,1.0,11.0,2.0,2.0,115.0,5.0,8.0,7.0,12.0,19.0,7.0,38.0,16.0,24.0,22.0,22.0,5.0,24.0,8.0,22.0,71.0,50.0,11.0,96.0,27.0,92.0,24.0,12.0,4.0
아프리카주,에리트레아,3.0,11.0,27.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,4.0,1.0,4.0,1.0,0.0,4.0,3.0,4.0,5.0,0.0
아프리카주,에스와티니,5.0,67.0,117.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,117.0,0.0,4.0,0.0,3.0,3.0,4.0,7.0,3.0,11.0,22.0,7.0,3.0,1.0,1.0,6.0,20.0,12.0,7.0,15.0,22.0,5.0,14.0,8.0,6.0
아프리카주,에티오피아,3706.0,4973.0,8344.0,318.0,329.0,307.0,301.0,298.0,273.0,299.0,385.0,345.0,359.0,331.0,161.0,118.0,244.0,227.0,228.0,196.0,401.0,409.0,469.0,536.0,513.0,609.0,614.0,527.0,565.0,564.0,631.0,621.0,630.0,607.0,741.0,752.0,737.0,726.0,1000.0,770.0
아프리카주,우간다,150.0,545.0,784.0,18.0,24.0,14.0,3.0,2.0,2.0,10.0,38.0,6.0,8.0,7.0,18.0,119.0,20.0,26.0,16.0,13.0,24.0,19.0,39.0,92.0,84.0,119.0,63.0,30.0,38.0,35.0,41.0,47.0,85.0,54.0,98.0,136.0,81.0,84.0,64.0,21.0
아프리카주,이집트,2044.0,4013.0,5969.0,92.0,100.0,89.0,116.0,134.0,186.0,148.0,244.0,220.0,234.0,248.0,233.0,120.0,200.0,197.0,229.0,187.0,256.0,347.0,332.0,421.0,444.0,559.0,455.0,386.0,321.0,397.0,434.0,311.0,526.0,452.0,539.0,766.0,580.0,670.0,511.0,462.0
아프리카주,잠비아,60.0,200.0,347.0,5.0,13.0,1.0,7.0,6.0,3.0,2.0,16.0,2.0,3.0,1.0,1.0,121.0,1.0,14.0,8.0,9.0,5.0,11.0,39.0,30.0,19.0,35.0,8.0,21.0,13.0,18.0,18.0,47.0,46.0,23.0,37.0,46.0,51.0,27.0,11.0,10.0
아프리카주,적도기니,6.0,26.0,41.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,122.0,0.0,1.0,0.0,2.0,8.0,3.0,1.0,0.0,3.0,4.0,1.0,3.0,0.0,1.0,1.0,1.0,5.0,7.0,8.0,5.0,8.0,0.0,5.0,0.0
아프리카주,중앙아프리카공화국,8.0,56.0,34.0,0.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,1.0,0.0,2.0,0.0,13.0,1.0,1.0,2.0,3.0,25.0,8.0,0.0,0.0,3.0,0.0,3.0,0.0,5.0,7.0,0.0,8.0,5.0,2.0,1.0
아프리카주,지부티,2.0,12.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,124.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,0.0
아프리카주,짐바브웨,76.0,242.0,1598.0,10.0,7.0,7.0,1.0,2.0,2.0,3.0,15.0,2.0,12.0,10.0,5.0,125.0,14.0,11.0,6.0,8.0,16.0,16.0,21.0,28.0,24.0,51.0,33.0,14.0,27.0,27.0,96.0,154.0,165.0,128.0,179.0,145.0,128.0,299.0,234.0,16.0
아프리카주,차드,4.0,28.0,45.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,126.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,9.0,4.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,12.0,2.0,8.0,11.0,3.0,0.0
아프리카주,카메룬,185.0,438.0,712.0,15.0,23.0,17.0,5.0,6.0,7.0,14.0,41.0,15.0,26.0,8.0,8.0,127.0,21.0,26.0,25.0,7.0,33.0,15.0,39.0,70.0,94.0,50.0,32.0,26.0,34.0,38.0,63.0,28.0,54.0,49.0,92.0,102.0,73.0,97.0,50.0,32.0
아프리카주,카보베르데,4.0,23.0,61.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,128.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,3.0,2.0,6.0,0.0,2.0,2.0,6.0,7.0,4.0,19.0,3.0,5.0,2.0,7.0,4.0
아프리카주,케냐,499.0,1358.0,3708.0,33.0,49.0,36.0,31.0,21.0,41.0,62.0,62.0,28.0,38.0,65.0,33.0,129.0,42.0,86.0,57.0,82.0,82.0,91.0,98.0,139.0,106.0,213.0,282.0,80.0,88.0,87.0,207.0,231.0,372.0,371.0,615.0,490.0,334.0,504.0,309.0,100.0
아프리카주,코모로,1.0,22.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,9.0,0.0,1.0,0.0,0.0,6.0,2.0,5.0,3.0,5.0,14.0,6.0,4.0,3.0,1.0
아프리카주,코트디부아르,72.0,274.0,527.0,3.0,5.0,2.0,3.0,3.0,0.0,2.0,6.0,10.0,7.0,23.0,8.0,131.0,13.0,12.0,10.0,9.0,11.0,36.0,32.0,44.0,20.0,25.0,49.0,13.0,11.0,34.0,22.0,19.0,88.0,44.0,92.0,76.0,62.0,38.0,26.0,15.0
아프리카주,콩고,9.0,35.0,73.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,132.0,0.0,1.0,2.0,6.0,4.0,2.0,3.0,4.0,1.0,8.0,2.0,2.0,3.0,1.0,2.0,5.0,12.0,5.0,21.0,9.0,8.0,1.0,5.0,1.0
아프리카주,콩고민주공화국,77.0,358.0,568.0,14.0,8.0,1.0,4.0,3.0,1.0,2.0,22.0,5.0,2.0,13.0,2.0,133.0,9.0,15.0,8.0,9.0,22.0,9.0,22.0,52.0,54.0,47.0,99.0,12.0,17.0,21.0,29.0,35.0,40.0,48.0,68.0,44.0,61.0,152.0,27.0,26.0
아프리카주,탄자니아,424.0,893.0,1300.0,20.0,51.0,12.0,21.0,24.0,39.0,33.0,66.0,38.0,13.0,50.0,57.0,134.0,38.0,66.0,23.0,39.0,46.0,40.0,96.0,155.0,89.0,193.0,68.0,40.0,43.0,78.0,58.0,107.0,85.0,84.0,155.0,188.0,149.0,164.0,129.0,60.0
아프리카주,토고,7.0,42.0,89.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,135.0,5.0,0.0,2.0,0.0,4.0,2.0,7.0,4.0,8.0,8.0,2.0,0.0,9.0,2.0,11.0,5.0,6.0,6.0,18.0,7.0,11.0,8.0,4.0,2.0
아프리카주,튀니지,428.0,1304.0,3398.0,32.0,35.0,35.0,36.0,32.0,14.0,21.0,67.0,40.0,40.0,34.0,42.0,136.0,42.0,45.0,62.0,56.0,87.0,100.0,118.0,102.0,150.0,152.0,190.0,200.0,136.0,144.0,257.0,309.0,321.0,309.0,347.0,287.0,348.0,477.0,249.0,214.0
오세아니아주,나우루,17.0,30.0,55.0,3.0,0.0,3.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,137.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,8.0,4.0,7.0,0.0,0.0,3.0,0.0,22.0,3.0,0.0,3.0,8.0,7.0,6.0,3.0
오세아니아주,노퍽,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오세아니아주,뉴질랜드,1732.0,15997.0,40641.0,111.0,127.0,110.0,127.0,104.0,98.0,156.0,141.0,135.0,174.0,212.0,237.0,138.0,202.0,217.0,234.0,519.0,843.0,990.0,1172.0,1196.0,1997.0,2544.0,2135.0,3948.0,2662.0,1718.0,2692.0,4243.0,3265.0,3646.0,3266.0,2709.0,4208.0,4213.0,3645.0,4374.0
오세아니아주,마샬군도,8.0,69.0,151.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,139.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,11.0,5.0,14.0,11.0,11.0,4.0,4.0,4.0,15.0,23.0,16.0,14.0,14.0,22.0,15.0,8.0,12.0
오세아니아주,미국령 사모아,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오세아니아주,미이크로네시아,6.0,28.0,125.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,140.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,6.0,15.0,2.0,3.0,1.0,15.0,17.0,10.0,5.0,14.0,10.0,11.0,15.0,17.0,7.0
오세아니아주,바누아투,72.0,63.0,178.0,3.0,0.0,1.0,5.0,2.0,8.0,3.0,50.0,0.0,0.0,0.0,0.0,141.0,0.0,3.0,0.0,7.0,2.0,3.0,6.0,6.0,7.0,7.0,13.0,9.0,10.0,8.0,11.0,21.0,19.0,13.0,25.0,19.0,9.0,11.0,16.0,16.0
오세아니아주,불령폴리네시아,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오세아니아주,사모아,14.0,59.0,281.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,142.0,3.0,2.0,0.0,8.0,1.0,0.0,6.0,4.0,10.0,6.0,10.0,9.0,2.0,4.0,17.0,8.0,42.0,27.0,27.0,50.0,31.0,43.0,24.0,6.0
오세아니아주,솔로몬군도,4.0,34.0,96.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,143.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,7.0,5.0,5.0,8.0,4.0,2.0,2.0,6.0,6.0,26.0,6.0,6.0,6.0,14.0,12.0,7.0,3.0
오세아니아주,오스트레일리아,3717.0,66404.0,200619.0,234.0,197.0,182.0,181.0,183.0,200.0,280.0,294.0,278.0,340.0,633.0,715.0,144.0,648.0,665.0,790.0,2528.0,3680.0,4229.0,4523.0,4933.0,8281.0,9176.0,9863.0,17088.0,12808.0,8015.0,14326.0,21436.0,15870.0,17275.0,14635.0,12476.0,21814.0,20188.0,18779.0,22997.0
오세아니아주,키리바시,199.0,140.0,173.0,14.0,46.0,19.0,71.0,0.0,4.0,14.0,12.0,1.0,5.0,13.0,0.0,145.0,5.0,10.0,38.0,13.0,4.0,14.0,23.0,6.0,8.0,15.0,4.0,0.0,2.0,5.0,9.0,3.0,26.0,12.0,22.0,33.0,17.0,27.0,3.0,14.0
오세아니아주,토켈라우,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
오세아니아주,통가,4.0,56.0,129.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,146.0,0.0,0.0,3.0,3.0,0.0,0.0,19.0,5.0,8.0,11.0,5.0,2.0,1.0,2.0,4.0,20.0,34.0,15.0,6.0,13.0,7.0,16.0,8.0,3.0
오세아니아주,투발루,7.0,25.0,88.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,4.0,5.0,4.0,2.0,2.0,2.0,11.0,6.0,20.0,7.0,3.0,10.0,11.0,5.0,6.0,5.0
오세아니아주,파푸아뉴기니,22.0,105.0,282.0,2.0,0.0,2.0,0.0,1.0,2.0,1.0,3.0,3.0,1.0,5.0,2.0,148.0,3.0,0.0,8.0,3.0,8.0,2.0,9.0,3.0,9.0,25.0,26.0,9.0,2.0,11.0,10.0,10.0,60.0,14.0,24.0,41.0,22.0,41.0,19.0,28.0
오세아니아주,팔라우,3.0,49.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,1.0,5.0,0.0,4.0,7.0,5.0,11.0,6.0,5.0,5.0,0.0,6.0,7.0,7.0,22.0,21.0,12.0,13.0,16.0,14.0,11.0,10.0
오세아니아주,피지,69.0,311.0,792.0,11.0,7.0,6.0,6.0,8.0,4.0,0.0,9.0,5.0,4.0,7.0,2.0,150.0,10.0,7.0,2.0,7.0,17.0,33.0,16.0,42.0,35.0,53.0,41.0,48.0,30.0,15.0,40.0,49.0,102.0,51.0,87.0,96.0,80.0,116.0,65.0,61.0
